path,size_mb,file_type,likely_purpose,can_commit_to_git,recommended_action
data/raw/ghostbuster-data-master.zip,606.499,zip,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/raw/M4-main.zip,206.05,zip,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
features_by_dataset/combined_public_full_allfeatures/all_features.csv,169.78,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
features_transition/fullscale_1_5b_optimized/qwen25_1_5b/combined_strict/combined_strict_train_transition_features.csv,134.536,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/formal/qwen25_7b/combined_strict/combined_strict_train_transition_features.csv,134.064,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_by_dataset/m4_full_allfeatures/all_features.csv,118.238,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
features_transition/fullscale_1_5b_optimized/qwen25_1_5b/leave_out_ghostbuster/leave_out_ghostbuster_train_transition_features.csv,100.657,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/formal/qwen25_7b/leave_out_ghostbuster/leave_out_ghostbuster_train_transition_features.csv,100.295,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/fullscale_1_5b_optimized/qwen25_1_5b/leave_out_ghostbuster/m4_train_transition_features.csv,97.257,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/fullscale_1_5b_optimized/qwen25_1_5b/m4/m4_train_transition_features.csv,97.256,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/fullscale_1_5b_optimized/qwen25_1_5b/combined_strict/m4_train_transition_features.csv,97.127,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/formal/qwen25_7b/leave_out_ghostbuster/m4_train_transition_features.csv,96.916,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/formal/qwen25_7b/m4/m4_train_transition_features.csv,96.907,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_transition/formal/qwen25_7b/combined_strict/m4_train_transition_features.csv,96.795,csv,Transition-state profiling features generated from token-loss cache.,false,archive
features_source_matrix/m4_train/all_features.csv,92.874,csv,Feature subsets extracted for strict source matrix experiments.,false,archive
features_by_dataset/combined_public_full_allfeatures/scale_response_features.csv,86.57,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
data/raw/m4/data/arabic_chatGPT.jsonl,79.38,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/raw/m4/data/russian_chatGPT.jsonl,70.875,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
features_by_dataset/combined_public/all_features.csv,68.979,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
data/raw/m4/data/bulgarian_true_and_fake_news_chatGPT.jsonl,68.899,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
results_by_dataset/combined_public/best_model.pkl,64.268,pkl,Per-dataset result outputs.,false,archive
checkpoints/combined_public/best_model.joblib,64.268,joblib,Original trained model checkpoints.,false,do_not_commit
data/raw/hc3_plus/data/en/train.jsonl,63.056,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/raw/m4/data/russian_davinci.jsonl,62.59,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
checkpoints_optimized/combined_public_full_allfeatures_tuned/best_model.joblib,60.691,joblib,Cleaned/tuned model checkpoints.,false,do_not_commit
features_by_dataset/m4_full_allfeatures/scale_response_features.csv,60.395,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
checkpoints_ablation/combined_public_basic_only/best_model.joblib,60.298,joblib,Ablation model checkpoints.,false,do_not_commit
checkpoints_ablation/combined_public_probability_only/best_model.joblib,60.298,joblib,Ablation model checkpoints.,false,do_not_commit
data/raw/m4/data/bulgarian_true_and_fake_news_davinci.jsonl,59.917,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/dataset_english_v1.csv,56.752,csv,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/train_sets/combined_public_train.csv,56.752,csv,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
checkpoints_ablation/combined_public_scale_response_only/best_model.joblib,55.265,joblib,Ablation model checkpoints.,false,do_not_commit
data/raw/m4/data/wikihow_bloomz.jsonl,50.333,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
data/raw/m4/data/urdu_chatGPT.jsonl,49.5,jsonl,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
features_by_dataset/ghostbuster_full_allfeatures/all_features.csv,47.043,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
features_by_dataset/m4/all_features.csv,45.515,csv,"Per-training-set feature tables, including full_allfeatures.",false,ignore
features_token_loss/qwen25_7b/m4_train_token_loss.jsonl.gz,43.743,jsonl.gz,Token-level loss cache for transition profiling; large generated cache.,false,archive
features_token_loss/qwen25_1_5b/m4_train_token_loss.jsonl.gz,43.154,jsonl.gz,Token-level loss cache for transition profiling; large generated cache.,false,archive
data/raw/chatgpt-comparison-detection-HC3-Plus-main.zip,42.945,zip,"Datasets, train/test splits, strict source splits; private data should not be committed.",false,ignore
checkpoints_ablation/combined_public_basic_plus_scale_response/best_model.joblib,37.334,joblib,Ablation model checkpoints.,false,do_not_commit
